Gilberto_Gil_-_Rosa_Morena.wav,bossa,Happy
Joao_Gilberto_-_Ela_e_Carioca.wav,bossa,Happy
Joao_Gilberto_-_O_Barquinho.wav,bossa,Happy
Voce_E_Eu_Nara_Leao.wav,bossa,Happy
Sergio_Mendes_+_Brasil_66_-_Mas_Que_Nada.wav,bossa,Happy
Minha_Namorada_-_Miucha_e_Vinicius_de_Moraes.wav,bossa,Happy
Tarde_em_Itapoa_-_Vinicius_e_Toquinho.wav,bossa,Happy
Sabado_em_Copacabana.wav,bossa,Happy
Carlos_Lyra_-_Influencia_do_Jazz.wav,bossa,Happy
Marcos_Valle_-_Samba_de_verao.wav,bossa,Happy
Antonio_Carlos_Jobim_-_So_Danco_Samba.wav,bossa,Happy
Joao_Gilberto_-_Lobo_Bobo.wav,bossa,Happy
Jorge_Ben_Jor_-_Que_Maravilha.wav,bossa,Happy
No_Buses.wav,Indie,Sad
Bloom.wav,Indie,Sad
One_Last_Time.wav,Indie,Sad
Only_Ones_Who_Know.wav,Indie,Sad
Broken_Crown.wav,Indie,Sad
Piledriver_Waltz.wav,Indie,Sad
Seaside.wav,Indie,Sad
See_The_Sun.wav,Indie,Sad
Please_please_please_let_me_get_what_i_want.wav,Indie,Sad
Bon_Iver_-_Skinny_Love.wav,Indie,Sad
Alex_Turner_-_Glass_In_The_Park.wav,Indie,Sad
Jeff_Buckley_-_Hallelujah.wav,Indie,Sad
I_Will_Follow_You_Into_The_Dark.wav,Indie,Sad
All_I_Want.wav,Indie,Sad
No_1_Party_Anthem.wav,Indie,Sad
Alex_Turner_-_It's_Hard_To_Get_Around_The_Wind.wav,Indie,Sad
Pink_Bullets.wav,Indie,Sad
Is_This_It.wav,Indie,Sad
Last_Nite.wav,Indie,Happy
Fluorescent_Adolescent.wav,Indie,Happy
A_Certain_Romance.wav,Indie,Happy
A-Punk.wav,Indie,Happy
MGMT_-_Kids.wav,Indie,Happy
She_Moves_In_Her_Own_Way.wav,Indie,Happy
Ooh_La.wav,Indie,Happy
I_Will_Wait.wav,Indie,Happy
The_Cave.wav,Indie,Happy
Mountain_Sound.wav,Indie,Happy
Little_Talks.wav,Indie,Happy
Unbelievers.wav,Indie,Happy
Edward_Sharpe_&_The_Magnetic_Zeros_-_Home.wav,Indie,Happy
Simple_Song.wav,Indie,Happy
Australia.wav,Indie,Happy
Way_Back_When.wav,Indie,Happy
Flowers_In_Your_Hair.wav,Indie,Happy
Undercover_Martyn.wav,Indie,Happy
What_You_Know.wav,Indie,Happy
I_Don't_Care_(feat_Adam_Gontier_of_Three_Days_Grace).wav,Metal,Sad
Nothing_Else_Matters.wav,Metal,Sad
Snuff.wav,Metal,Sad
'Til_We_Die.wav,Metal,Sad
Fade_to_Black.wav,Metal,Sad
Vermilion_Pt._2.wav,Metal,Sad
Bring_Me_To_Life.wav,Metal,Sad
My_Immortal.wav,Metal,Sad
Seize_the_Day.wav,Metal,Sad
So_Far_Away.wav,Metal,Sad
Here_Come_The_Tears.wav,Metal,Sad
Stairway_To_Heaven.wav,Metal,Sad
WeAreButFallingLeaves.wav,Metal,Sad
Anathema_-_One_Last_Goodbye.wav,Metal,Sad
Savatage_-_When_the_Crowds_Are_Gone.wav,Metal,Sad
Judas_Priest_-_Before_The_Dawn.wav,Metal,Sad
sonata-arctica-letter-to-dana.wav,Metal,Sad
WASP_-_The_Great_Misconceptions_Of_Me.wav,Metal,Sad
You_Shook_Me_All_Night_Long.wav,Metal,Happy
Highway_To_Hell.wav,Metal,Happy
Shoot_To_Thrill.wav,Metal,Happy
Hypnotize.wav,Metal,Happy
Buckcherry_-_Crazy_Bitch.wav,Metal,Happy
Paranoid.wav,Metal,Happy
Whiskey_In_The_Jar.wav,Metal,Happy
I_Wanna_Rock.wav,Metal,Happy
We're_Not_Gonna_Take_It.wav,Metal,Happy
eagleheart.wav,Metal,Happy
Trick_or_Treat_-_Like_Donald_Duck.wav,Metal,Happy
Gimme_Chocolate.wav,Metal,Happy
Judas_Priest_-_United.wav,Metal,Happy
Dragonland_-_Starfall.wav,Metal,Happy
Stratovarius_-_Hunting_High_And_Low.wav,Metal,Happy
Dragonforce_through_the_fire_and_flame.wav,Metal,Happy
Freedom_Call_-_Warriors.wav,Metal,Happy
The_Downfall_of_Us_All.wav,Metal,Happy
SweetChildOMine.wav,Metal,Happy
